   Compiling azdaja v0.1.17 ($JCODE_SCRATCH_DIR/jev-clean-final-acceptance-20260917-0216/source)
test semantic_manifest_long_records_split_below_legacy_item_target ... ok
test install_is_provider_free_idempotent_and_owned ... ok
test jcode_install_manages_memory_handoff_and_preserves_foreign_hooks ... ok
test semantic_manifest_oversized_singleton_fails_before_provider_calls ... ok
test semantic_manifest_utf8_bytes_drive_replanning ... ok
test semantic_phase_reserves_are_host_enforced_before_provider_entry ... ok
test semantic_manifest_exact_target_projection_preserves_102158_occurrences ... ok
test semantic_private_budget_is_isolated_from_ordinary_call_cap ... ok
test sessions_and_observability_are_working_directory_scoped_with_explicit_global_escape_hatch ... ok
test shipped_cleaners_strip_jcode_banners_and_ansi ... ok
test sigint_stops_solo_provider_without_retry_and_cleans_prompt ... ok
test sigint_stops_provider_group_cleans_prompt_and_preserves_exec_snapshot ... ok
test solo_csv_preflight_is_provider_free_and_fail_closed ... ok
test solo_cross_field_labels_keep_complete_records_and_emit_no_projection_provenance ... ok
test solo_csv_receipt_binds_multiline_records_for_file_and_stdin ... ok
test solo_csv_receipt_rejects_semantic_evidence_tampering_without_artifact ... ok
test codex_reinstall_migrates_byte_exact_legacy_adapter_to_isolated_workers ... ok
test solo_does_not_repair_after_a_child_call_consumes_evidence ... ok
test solo_does_not_repair_unknown_runtime_failures ... ok
test solo_dual_manifest_blindly_adjudicates_every_disagreement ... ok
test solo_dual_manifest_provider_errors_never_exceed_fragmented_retry_reserve ... ok
test solo_dual_manifest_retries_malformed_adjudication_once_within_envelope ... ok
test solo_dual_manifest_retries_only_malformed_primary_shard ... ok
test solo_empty_values_fail_before_config_or_input_loading ... ok
test solo_exact_line_ledger_filters_noncontiguous_ids_before_fused_projection ... ok
test solo_exact_line_ledger_projects_and_expands_duplicate_probe_occurrences ... ok
test solo_does_not_repair_monty_timeouts ... ok
test solo_exact_line_records_preserves_complete_record_occurrences ... ok
test solo_fails_closed_after_three_repair_turns ... ok
test solo_exact_line_records_invalid_prefix_fails_before_final_or_children ... ok
test solo_fixed_manifest_prelude_owns_dual_provider_plumbing ... ok
test solo_jsonl_file_and_stdin_expose_authoritative_records ... ok
test solo_jcode_runtime_repair_reuses_one_session_and_archives_once ... ok
test solo_jsonl_receipt_destination_preflight_is_provider_free_and_nonoverwriting ... ok
test semantic_manifest_oversized_evidence_rejects_before_child_calls ... ok
test solo_jsonl_rejects_invalid_records_before_provider_calls ... ok
test solo_handles_synthetic_final_section_and_prefix_formats_without_gold ... ok
test solo_jsonl_receipt_binds_complete_semantic_coverage_before_stdout ... ok
test solo_jsonl_receipt_rejects_missing_coverage_and_tampering_without_artifacts ... ok
test solo_manifest_adjudicates_malformed_primary_after_bounded_retry ... ok
test solo_manifest_continues_a_valid_short_positional_prefix ... ok
test solo_manifest_normalizes_only_unambiguous_positional_frames ... ok
test solo_manifest_is_invariant_to_caller_allowed_label_order ... ok
test solo_manifest_is_invariant_to_caller_item_id_renaming ... ok
test solo_manifest_rejects_ambiguous_short_frame_before_retry ... ok
test solo_manifest_rejects_duplicate_singleton_labels_before_child_call ... ok
test solo_manifest_rejects_one_unique_label_before_child_call ... ok
test solo_manifest_rejects_ham_harm_ontology_typo_before_children ... ok
test solo_manifest_reversal_preserves_order_invariant_reduction ... ok
test codex_doctor_rejects_malformed_skills_config_shapes ... ok
test solo_manifest_scales_duplicate_multiplicity_and_expands_every_occurrence ... ok
test solo_manifest_scripted_oracle_ignores_harmless_metadata_and_whitespace ... ok
test solo_manifest_blocks_fragmented_second_judge_retry_before_provider_entry ... ok
test solo_never_accepts_a_zero_call_classification_final_across_all_repairs ... ok
test semantic_manifest_response_envelope_accepts_8192_and_replans_8193 ... ok
test solo_projected_manifest_rejects_invalid_capability_paths_before_children ... ok
test solo_positional_manifest_rejects_wrong_tag_order_length_and_code ... ok
test solo_prompt_guides_exact_aggregation_in_one_root_turn ... ok
test solo_projection_provenance_rejects_gameable_three_caller_path ... ok
test solo_rejects_long_whitespace_final_before_output_capping ... ok
test solo_rejects_zero_call_classification_final_and_repairs_with_the_axiom ... ok
test solo_repair_fails_closed_after_exactly_four_root_turns ... ok
test solo_repair_model_trace_preflight_failure_prevents_second_turn ... ok
test solo_repair_trace_preflight_failure_prevents_second_turn ... ok
test solo_repair_trace_rename_replacement_prevents_second_turn ... ok
test solo_manifest_reserves_all_six_primary_and_adjudication_phases ... ok
test solo_repairs_deferred_final_var_lookup_failure ... ok
test solo_reports_typed_compile_and_regex_diagnostics_after_one_repair ... ok
test solo_repairs_label_literal_grep_after_one_incidental_call ... ok
test solo_repairs_each_observed_root_failure_class_once_and_uses_fresh_monty ... ok
test solo_root_stops_after_four_setup_attempts_without_entering_turn ... ok
test solo_manifest_uses_adjudication_instead_of_a_third_primary_retry_round ... ok
test solo_root_does_not_retry_typed_permanent_invalid_request ... ok
test solo_second_repair_recovers_a_failed_first_repair_once ... ok
test solo_typed_final_schema_does_not_repair_after_semantic_evidence_spend ... ok
test solo_typed_final_schema_preflight_is_provider_free_and_fail_closed ... ok
test solo_second_repair_rejects_empty_final_and_recovers ... ok
test solo_third_repair_recovers_after_two_failed_repairs ... ok
test solo_manifest_uses_leftover_primary_reserve_for_one_second_suffix_retry ... ok
test source_ontology_extracts_unquoted_coarse_label_list ... ok
test symlinked_state_locks_and_prompts_directories_fail_closed ... ok
test solo_manifest_uses_leftover_adjudication_reserve_for_one_second_suffix_retry ... ok
test solo_typed_final_schema_repairs_invalid_shape_and_emits_compact_json_only ... ok
test valid_root_response_is_not_retried_when_trace_append_fails ... ok
test solo_root_retries_explicit_typed_transient_errors_with_separate_budgets ... ok
test semantic_manifest_100000_rows_uses_adaptive_byte_shards has been running for over 60 seconds
test semantic_manifest_102158_rows_uses_adaptive_byte_shards has been running for over 60 seconds
test semantic_manifest_100000_rows_uses_adaptive_byte_shards ... ok
test semantic_manifest_102158_rows_uses_adaptive_byte_shards ... ok

test result: ok. 137 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 154.20s

     Running tests/feedback_channel.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/feedback_channel-327231daee6e6f3c)

running 1 test
test public_feedback_paths_enforce_the_privacy_boundary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/installed_project_memory.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/installed_project_memory-40d42bf3dee6a442)

running 3 tests
test installed_artifact_preserves_cross_home_handoff_and_relocation ... ignored, requires a separately installed candidate via AZDAJA_INSTALLED_TEST_BINARY
test installed_artifact_refuses_disabled_writes_and_corrupt_reads_without_fallback ... ignored, requires a separately installed candidate via AZDAJA_INSTALLED_TEST_BINARY
test capture_deadline_covers_inherited_pipes ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 2.01s

     Running tests/jcode_release_commands.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/jcode_release_commands-e72089da608844a0)

running 2 tests
test source_install_hook_blocking_requires_explicit_session_activation ... ok
test active_hook_allows_release_build_events_without_unlocking_broad_reads ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/judge_native.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/judge_native-b5cd7f1c8b8755d5)

running 5 tests
test native_judgment_config_roundtrips_without_a_secret ... ok
test native_judgment_valid_named_arguments_fail_before_network_without_key ... ok
test native_judgment_key_is_not_forwarded_to_custom_generative_provider ... ok
test native_judgments_default_disabled_and_regular_repl_recovers ... ok
test native_judgment_argument_errors_do_not_enter_provider ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/lifecycle_ux.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/lifecycle_ux-b2e0ac997a5a9bb6)

running 34 tests
test all_harness_uninstall_preflights_unknown_changed_and_symlink_targets ... ok
test committed_install_cleanup_failure_keeps_the_successful_replacement_active ... ok
test all_harness_staging_permission_failure_occurs_before_any_commit ... ok
test current_and_historical_notice_markers_cannot_be_cross_paired_or_self_authorized ... ok
test all_harness_install_and_custody_doctor_are_provider_free_and_session_honest ... ok
test committed_uninstall_cleanup_failures_keep_every_removal_active_and_quarantined ... ok
test all_harness_install_and_uninstall_roll_back_every_injected_target_failure has been running for over 60 seconds
test changed_foreign_symlink_and_hardlinked_documents_refuse_all_before_mutation has been running for over 60 seconds
test claude_activation_rule_is_owned_checked_removed_and_never_clobbers_foreign_content has been running for over 60 seconds
test concurrent_standalone_document_lifecycle_has_one_owner_and_no_quarantine_leak ... ok
test fake_v2_and_mutated_owned_standalone_documents_refuse_before_mutation ... ok
test concurrent_reinstall_barrier_two_workers_twenty_reinstalls_never_loses_target_or_leaks has been running for over 60 seconds
test exact_legacy_v1_standalone_documents_are_safely_removable ... ok
test exact_published_previous_v2_standalone_documents_are_safely_removable ... ok
test foreign_standalone_config_refuses_full_all_before_harness_mutation ... ok
test custom_jcode_home_is_authoritative_and_next_command_is_shell_quoted ... ok
test jcode_config_permission_change_at_final_barrier_is_preserved_and_aborts_commit ... ok
test changed_foreign_symlink_and_hardlinked_documents_refuse_all_before_mutation ... ok
test claude_activation_rule_is_owned_checked_removed_and_never_clobbers_foreign_content ... ok
test jcode_config_replacement_after_final_validation_is_preserved_and_aborts_commit ... ok
test jcode_parent_replacement_at_final_barrier_never_reports_success_or_touches_foreign_tree ... ok
test late_foreign_claude_rule_aborts_before_managed_target_commit ... ok
test opencode_doctor_rejects_project_visible_same_name_skills ... ok
test install_and_uninstall_are_exactly_three_lines_with_tool_reload_guidance has been running for over 60 seconds
test replacing_existing_jcode_config_preserves_unix_uid_gid_and_mode ... ok
test legacy_target_flag_remains_compatible_but_hidden_from_help ... ok
test opencode_doctor_rejects_an_incompatible_agent_skills_shadow ... ok
test late_unknown_and_changed_targets_abort_without_touching_other_selected_surfaces ... ok
test install_and_uninstall_are_exactly_three_lines_with_tool_reload_guidance ... ok
test unmanaged_standalone_uninstall_points_to_original_installer_or_cargo ... ok
test unchanged_absent_jcode_config_is_revalidated_before_uninstall_commit ... ok
test unchanged_absent_jcode_parent_replacement_aborts_without_touching_foreign_tree ... ok
test standalone_and_full_all_self_uninstall_preserve_foreign_neighbors ... ok
test unchanged_enabled_jcode_config_is_revalidated_before_reinstall_commit ... ok
test unqualified_uninstall_removes_detected_integrations_and_keeps_standalone_documents ... ok
test upgraded_binary_removes_exact_historical_v2_documents_without_losing_current_custody ... ok
test standalone_document_quarantine_rolls_back_every_owned_generation_at_every_step has been running for over 60 seconds
test concurrent_reinstall_barrier_two_workers_twenty_reinstalls_never_loses_target_or_leaks ... ok
test all_harness_install_and_uninstall_roll_back_every_injected_target_failure ... ok
test standalone_document_quarantine_rolls_back_every_owned_generation_at_every_step ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 219.76s

     Running tests/memory_export.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_export-69cb9c9a26c118f8)

running 18 tests
test corrupt_ledger_is_refused_without_repair_and_recovers_exact_export ... ok
test dangling_relationship_is_refused_before_any_incomplete_bundle_is_emitted ... ok
test conflicting_import_preserves_existing_records_and_does_not_recreate_missing_custody ... ok
test explicit_export_is_deterministic_exact_and_nonmutating_without_writer_lock ... ok
test explicit_global_and_disabled_project_routing_do_not_mix_stores ... ok
test connected_context_requires_consent_and_preserves_all_directions_beyond_recall_cap ... ok
test import_invalid_flags_and_nonregular_sources_refuse_without_initialization ... ok
test actual_clone_import_previews_without_writes_then_preserves_exact_handoff_idempotently ... ok
test invalid_selection_flags_and_cold_missing_ids_never_initialize_state ... ok
test public_help_explains_context_consent_and_no_write_import_default ... ok
test overlapping_imports_and_normal_writers_preserve_every_acknowledged_record ... ok
test valid_import_refuses_corrupt_destination_without_repair_then_recovers ... ok
test import_write_failure_preserves_history_and_releases_custody_for_recovery ... ok
test malformed_tampered_duplicate_and_unknown_import_data_never_initializes_destination ... ok
test import_routing_matrix_keeps_project_global_and_legacy_stores_separate ... ok
test import_byte_capacity_accounts_for_utf8_metadata_and_newlines_then_recovers ... ok
test import_at_record_capacity_refuses_without_losing_existing_history ... ok
test full_connected_ledger_exports_without_truncation_and_enforces_selection_boundary ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.35s

     Running tests/memory_recall.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_recall-203526e3538b36cb)

running 8 tests
test recall_refuses_corrupt_ledger ... ok
test recall_rejects_empty_and_oversized_queries_without_mutation ... ok
test invalid_recall_is_read_only_for_complete_isolated_state ... ok
test recall_reports_no_match_and_global_isolation ... ok
test recall_includes_supersedes_context_for_selected_primary ... ok
test recall_preserves_nonmatching_incoming_context ... ok
test recall_is_fresh_process_bounded_and_read_only ... ok
test recall_reports_primary_and_context_omissions_and_relationship_context ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/memory_recall_contract.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_recall_contract-1585941d02e16f32)

running 4 tests
test stored_instruction_text_remains_exact_untrusted_json_data ... ok
test lexical_recall_uses_whole_words_and_distinct_query_terms ... ok
test unchanged_store_produces_byte_identical_recall_across_fresh_processes ... ok
test successful_concurrent_writers_preserve_every_note_for_fresh_recall ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/memory_recall_paths.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_recall_paths-9520bd9ff8d40067)

running 6 tests
test invalid_authoritative_state_paths_fail_without_creating_fallback_state ... ok
test empty_private_state_root_is_not_initialized_by_recall ... ok
test unsafe_state_roots_are_refused_without_chmod_or_link_mutation ... ok
test global_only_store_and_foreign_folder_recall_do_not_initialize_scope_state ... ok
test outgoing_evidence_is_returned_even_without_query_words ... ok
test recall_matches_writer_path_policy_without_initializing_empty_roots ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/memory_recall_reliability.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_recall_reliability-8b56463548ecdd13)

running 17 tests
test documented_handoff_preserves_nonmatching_disagreement_in_a_fresh_process ... ok
test global_recall_refuses_a_ledger_above_the_byte_limit_without_repairing_it ... ok
test hardlinked_ledger_is_refused_without_mutating_either_name ... ok
test concurrent_first_use_initializes_one_store_without_losing_successful_notes ... ok
test killed_writer_while_store_lock_is_held_preserves_history_and_recovery ... ok
test recall_recovers_after_writer_custody_release ... ok
test symlinked_ledger_is_refused_without_exposing_or_modifying_victim ... ok
test file_size_limit_failure_keeps_the_old_ledger_and_releases_writer_custody ... ok
test live_readers_observe_coherent_snapshots_during_concurrent_writes ... ok
test world_readable_ledger_is_refused_without_permission_repair ... ok
test global_parseable_invalid_record_shapes_are_refused_without_rewriting_history ... ok
test concurrent_utf8_writers_at_byte_capacity_preserve_history_and_smaller_write_recovery ... ok
test timed_writer_termination_attempts_preserve_acknowledged_records_and_allow_recovery ... ok
test utf8_byte_capacity_refusal_preserves_history_and_allows_a_smaller_write ... ok
test full_record_capacity_refuses_new_notes_without_evicting_acknowledged_history ... ok
test global_recall_refuses_a_ledger_above_the_record_limit_without_dropping_history ... ok
test concurrent_writers_at_record_capacity_preserve_exactly_the_acknowledged_notes ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

     Running tests/memory_recall_review.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/memory_recall_review-dc53dfc94abd41fc)

running 3 tests
test recall_missing_state_is_read_only_and_returns_empty_matches ... ok
test recall_existing_store_without_lock_or_observability_is_read_only ... ok
test recall_bounds_long_unicode_records_and_reports_omissions ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/monty_compat.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/monty_compat-201d1324c8862cb8)

running 1 test
test rlm_idioms_and_regex_flavor_execute_unmodified ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/notice_distribution.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/notice_distribution-3004885ec413bbbf)

running 16 tests
test ci_builds_every_documented_standalone_target_explicitly ... ok
test ci_windows_safety_is_strict_and_retains_exact_commit_candidates ... ok
test candidate_fixture_server_avoids_reverse_dns_on_hosted_macos ... ok
test readme_has_exactly_three_install_blocks_and_readme_site_link_notices ... ok
test public_platform_claims_include_every_installer_target ... ok
test release_publication_is_manual_exact_tag_nonoverwriting_and_attested ... ok
test source_backed_notice_workflows_prepare_all_targets_without_adding_cargo_to_proof ... ok
test workflow_installer_fixtures_remain_historical_and_distinct_from_current_notice_gate ... ok
test workflow_release_identity_matches_current_package_version ... ok
test reviewed_notice_license_and_font_ofl_bytes_are_preserved ... ok
test cargo_package_list_matches_the_reviewed_file_allowlist ... ok
test promoted_v0114_assets_are_bound_to_exact_workflow_receipt ... ok
test current_notice_front_matter_tracks_canonical_version_targets_and_table_membership ... ok
test standalone_release_assembler_keeps_raw_binaries_and_checksums_five_payloads ... ok
test current_notice_matches_every_feature_qualified_cargo_closure ... ok
test published_notice_license_and_font_artifacts_remain_frozen ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

     Running tests/process_xdg.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/process_xdg-dbea68fd98d7e677)

running 8 tests
test invalid_authoritative_overrides_fail_before_provider_entry ... ok
test shell_ignores_empty_and_relative_xdg_config_during_detection ... ok
test unicode_absolute_config_and_state_overrides_remain_supported ... ok
test empty_and_relative_xdg_roots_fall_back_to_home_not_cwd ... ok
test term_and_hup_clean_prompt_and_descendants_with_conventional_status ... ok
test timeout_is_an_overall_pipe_deadline_and_removes_the_process_group ... ok
test direct_success_and_error_cannot_leave_background_descendants_or_orphan_writes ... ok
test rust_targets_use_absolute_xdg_fallback_and_unicode_paths_and_reject_bad_jcode_home ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s

     Running tests/product_50mb.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/product_50mb-67450556e94e3903)

running 1 test
test offline_scripted_harness_answers_three_real_world_50_mib_files_without_a_death ... ignored, release-only acceptance: run with AZDAJA_PRODUCT_BINARY=target/release/azdaja

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/project_memory.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/project_memory-cf368ef445e770ce)

running 16 tests
test emit_luna_handoff_pilot_receipts ... ignored, explicit preparation of frozen Luna pilot inputs, not an inference-quality test
test explicit_project_memory_off_does_not_create_a_project_store ... ok
test empty_project_recall_is_read_only_and_reports_project_scope ... ok
test invalid_authoritative_home_and_forced_project_outside_git_fail_without_fallback ... ok
test explicit_global_memory_remains_separate_when_project_memory_is_off ... ok
test corrupt_project_ledger_is_refused_without_rewriting_or_personal_fallback ... ok
test project_notes_keep_file_tags_after_repository_relocation_and_stay_git_ignored ... ok
test kind_filtered_list_and_show_use_the_project_store_across_homes ... ok
test legacy_memory_is_explicitly_accessible_not_silently_merged_or_migrated ... ok
test symlinked_project_store_is_refused_without_touching_the_target ... ok
test unsafe_project_directory_is_refused_without_permission_repair ... ok
test authoritative_home_and_explicit_modes_have_consistent_precedence ... ok
test repo_local_handoff_crosses_homes_and_subdirectories_without_global_leakage ... ok
test preexisting_empty_project_directories_are_not_initialized_by_read_commands ... ok
test concurrent_first_use_keeps_every_acknowledged_project_note ... ok
test existing_invalid_project_ledger_entries_are_refused_without_exposure_or_repair ... ok

test result: ok. 15 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/project_memory_worktrees.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/project_memory_worktrees-60e77069b935f230)

running 5 tests
test populated_project_reads_do_not_recreate_the_actual_writer_lock ... ok
test cold_global_and_legacy_read_commands_do_not_initialize_personal_state ... ok
test ordinary_clone_excludes_private_notes_and_requires_an_explicit_new_handoff ... ok
test linked_worktrees_isolate_notes_but_share_handoffs_between_fresh_agents ... ok
test unsafe_existing_reader_custody_is_refused_without_repair_or_exposure ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/public_surface.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/public_surface-df1ce2475f1a9eb3)

running 2 tests
test public_site_exposes_machine_readable_search_metadata ... ok
test public_surface_leads_with_the_product_contract_not_capacity_marketing ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/publication_verifier.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/publication_verifier-8f88ee639f410574)

running 9 tests
test release_note_requires_the_post_publication_verifier ... ok
test workflow_dispatch_runs_the_read_only_publication_verifier ... ok
test publication_verifier_requires_an_explicit_version ... ok
test publication_verifier_rejects_a_non_semver_release_selector ... ok
test publication_verifier_rejects_an_installer_without_the_intel_route ... ok
test publication_verifier_rejects_a_two_binary_github_manifest ... ok
test publication_verifier_rejects_a_tag_without_the_intel_payload ... ok
test publication_verifier_rejects_mismatched_provenance ... ok
test publication_verifier_accepts_complete_matching_boundaries ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

     Running tests/recent_overview.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/recent_overview-51d30ff8ad868eed)

running 2 tests
test non_tty_and_explicit_commands_remain_help_or_command_output_without_state ... ok
test bare_tty_shows_private_bounded_recent_projects_in_recency_order ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.37s

     Running tests/release_promotion.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/release_promotion-87c8ec09157ad0f4)

running 5 tests
test promotion_rejects_dirty_or_mismatched_source_commit ... ok
test promotion_accepts_a_logical_symlink_alias_of_the_source_repository ... ok
test promotion_succeeds_with_exact_payloads_and_is_deterministic ... ok
test promotion_rejects_omission_extra_symlink_and_tamper_atomically ... ok
test promotion_rejects_receipt_identity_and_wrong_magic_atomically ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.73s

     Running tests/site_installer.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/site_installer-122bbcfb8f8c7972)

running 53 tests
test bare_installer_without_a_terminal_requires_an_explicit_selection ... ok
test all_harness_preflight_refuses_unknown_late_target_before_valid_first_target_changes ... ok
test ambiguous_adjacent_config_states_refuse_before_install_mutation ... ok
test custom_xdg_unicode_space_apostrophe_reinstall_is_exact_and_idempotent ... ok
test foreign_document_directory_file_symlink_and_hardlink_refuse_without_mutation ... ok
test adjacent_config_ownership_preserves_custom_state_and_generic_config ... ok
test frozen_installer_rejects_current_unpublished_notice_even_with_matching_download_checksum ... ok
test installed_memory_transfer::duplicate_context_cannot_be_hidden_by_record_map_collection - should panic ... ok
test installers_are_identical_and_bind_current_assets_and_sums ... ok
test exact_published_previous_v2_documents_migrate_to_current_and_reinstall ... ok
test alias_safety_failures_leave_home_and_foreign_paths_unchanged ... ok
test license_and_notice_checksum_missing_or_mismatch_is_zero_home_mutation ... ok
test exact_legacy_v1_documents_migrate_to_fixed_v2_and_reinstall_exactly ... ok
test linux_local_selector_requires_fake_glibc_instead_of_reading_the_host ... ok
test foreign_az_anywhere_on_path_skips_alias_without_changing_resolution ... ok
test installed_alias_matches_solo_through_a_provider_free_fixture ... ok
test mutated_owned_documents_and_marker_declared_fake_v2_refuse_before_home_mutation ... ok
test native_linux_musl_and_missing_getconf_refuse_without_curl_or_home_mutation ... ok
test ordinary_installs_reject_validation_overrides_before_mutation ... ok
test late_harness_failure_rolls_back_fresh_documents_and_standalone_surfaces ... ok
test public_v014_site_assets_match_the_bound_checksum_manifest ... ok
test public_v015_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v015_binary_headers_match_the_advertised_platforms ... ok
test public_v015_site_assets_match_the_bound_checksum_manifest ... ok
test public_v016_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v016_binary_headers_match_the_advertised_platforms ... ok
test public_v016_site_assets_match_the_bound_checksum_manifest ... ok
test public_v017_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v017_binary_headers_match_the_advertised_platforms ... ok
test public_v017_site_assets_match_the_bound_checksum_manifest ... ok
test public_v018_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v018_binary_headers_match_the_advertised_platforms ... ok
test public_v018_site_assets_match_the_bound_checksum_manifest ... ok
test public_v019_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v019_binary_headers_match_the_advertised_platforms ... ok
test public_v019_site_assets_match_the_bound_checksum_manifest ... ok
test public_v020_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v020_binary_headers_match_the_advertised_platforms ... ok
test public_v020_site_assets_match_the_bound_checksum_manifest ... ok
test public_v021_binaries_expose_the_installer_config_staging_protocol ... ok
test public_v021_binary_headers_match_the_advertised_platforms ... ok
test public_v021_site_assets_match_the_bound_checksum_manifest ... ok
test stale_integration_directories_do_not_count_as_found_tools ... ok
test interactive_selection_installs_only_the_chosen_detected_subset ... ok
test symlinked_harness_target_refuses_without_touching_link_or_target ... ok
test unowned_hardlinked_harness_refuses_without_inode_link_or_mode_mutation ... ok
test linux_glibc_floor_refuses_below_and_accepts_exact_boundary_and_above ... ok
test standalone_installer_honors_authoritative_custom_jcode_home ... ok
test previous_document_migrations_roll_back_exactly_after_injected_harness_failure ... ok
test exact_legacy_jcode_configs_migrate_but_customized_bytes_are_preserved ... ok
test local_http_fixture_covers_platform_checksum_atomic_path_and_selected_route ... ok
test exact_v015_luna_configs_migrate_to_sol_but_customized_bytes_are_preserved ... ok
test local_fixture_alias_delta_matrix_covers_platform_routes_and_update_states has been running for over 60 seconds
test local_fixture_alias_delta_matrix_covers_platform_routes_and_update_states ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 94.75s

     Running tests/source_install_artifact_gate.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/source_install_artifact_gate-8f32f981b2dfdb79)

running 3 tests
test source_install_handoff_explicitly_activates_its_shared_session ... ok
test source_install_ci_separates_current_notice_audit_from_frozen_installer_compatibility ... ok
test source_install_ci_runs_registered_artifact_tests_against_verified_installed_bytes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/windows_installer.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/windows_installer-21ba2be467edfdf7)

running 3 tests
